Timestamp,Value,Sensor
2020-12-22T18:57:02+05:30,38.06,Sensor-1
2020-12-22T18:57:29+05:30,38.01,Sensor-2
2020-12-22T18:58:29+05:30,31.19,Sensor-3
2020-12-22T18:59:29+05:30,33.75,Sensor-4
2020-12-22T18:59:32+05:30,37.21,Sensor-3
2020-12-22T19:00:29+05:30,35.71,Sensor-2
2020-12-22T19:00:48+05:30,38.22,Sensor-1
2020-12-22T19:01:29+05:30,30.97,Sensor-5
2020-12-22T19:02:30+05:30,34.18,Sensor-2
2020-12-23T08:42:20+05:30,31.29,Sensor-1
2020-12-23T08:45:16+05:30,31.29,Sensor-1
2020-12-23T08:45:16+05:30,35.86,Sensor-3
2020-12-23T08:45:55+05:30,36.47,Sensor-3
2020-12-23T08:48:37+05:30,38.42,Sensor-3
2020-12-23T08:50:20+05:30,35.11,Sensor-1
2020-12-23T08:50:24+05:30,35.11,Sensor-1
2020-12-23T08:52:25+05:30,39.15,Sensor-2
2020-12-23T09:14:29+05:30,35.86,Sensor-3
2020-12-23T09:14:29+05:30,36.34,Sensor-4
2020-12-23T09:14:34+05:30,36.47,Sensor-3
2020-12-23T09:14:39+05:30,38.42,Sensor-3
2020-12-23T09:14:44+05:30,35.11,Sensor-1
2020-12-23T09:14:49+05:30,35.11,Sensor-1
2020-12-23T09:16:55+05:30,37.76,Sensor-4
2020-12-23T09:17:10+05:30,39.47,Sensor-2
2020-12-23T09:17:40+05:30,36.67,Sensor-1
2020-12-23T09:17:46+05:30,30.92,Sensor-5
2020-12-23T09:17:50+05:30,36.34,Sensor-3
2020-12-23T09:24:04+05:30,37.84,Sensor-2
2020-12-23T09:24:37+05:30,37.84,Sensor-2
2020-12-23T09:24:37+05:30,38.0,Sensor-5
2020-12-23T09:27:10+05:30,32.5,Sensor-1
2020-12-23T09:28:13+05:30,33.8,Sensor-1
2020-12-23T09:28:34+05:30,36.17,Sensor-2
2020-12-23T09:35:14+05:30,37.94,Sensor-2
2020-12-23T09:36:14+05:30,32.77,Sensor-4
2020-12-23T09:37:14+05:30,33.72,Sensor-2
2020-12-23T09:38:14+05:30,39.18,Sensor-4
2020-12-23T09:39:14+05:30,34.35,Sensor-1
2020-12-23T09:56:31+05:30,33.84,Sensor-3
2020-12-23T09:57:31+05:30,36.47,Sensor-2
2020-12-23T10:04:41+05:30,39.06,Sensor-2
2020-12-23T10:04:51+05:30,36.16,Sensor-3
2020-12-23T10:05:01+05:30,33.21,Sensor-2
2020-12-23T10:05:11+05:30,30.97,Sensor-5
2020-12-23T10:05:21+05:30,36.26,Sensor-5
